Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
3216	HOXB6	uc002ins.1	uc010dbh.1	Nothing	PF00046|Homeobox_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
79073	TMEM109	uc001nqg.2	uc001nqh.2	Nothing	PF14965|Negative_regulator_of_p53/TP53	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91653	BOC	uc003dzz.2	uc003eac.2	Lost_in_tumor	PF13895|Immunoglobulin_domain	1/2	1/0	1.0	0.126822157434	0.126822157434	NA	NA	NA
91653	BOC	uc003dzz.2	uc003eac.2	Lost_in_tumor	PF13895|Immunoglobulin_domain	2/2	2/0	1.0	0.115160349854	0.115160349854	NA	NA	NA
91653	BOC	uc003dzz.2	uc003eac.2	Lost_in_tumor	PF07679|Immunoglobulin_I-set_domain	1/2	1/0	1.0	0.106413994169	0.106413994169	NA	NA	NA
91653	BOC	uc003dzz.2	uc003eac.2	Lost_in_tumor	PF07679|Immunoglobulin_I-set_domain	2/2	2/0	1.0	0.120991253644	0.120991253644	NA	NA	NA
91653	BOC	uc003dzz.2	uc003eac.2	Nothing	PF00041|Fibronectin_type_III_domain	1/3	1/1	0.0	NA	0.0	0.0	NA	0.0
91653	BOC	uc003dzz.2	uc003eac.2	Lost_in_tumor	PF00041|Fibronectin_type_III_domain	2/3	2/1	0.917647058824	0.113702623907	0.112554112554	NA	NA	NA
91653	BOC	uc003dzz.2	uc003eac.2	Lost_in_tumor	PF00041|Fibronectin_type_III_domain	3/3	3/1	1.0	0.109329446064	0.109329446064	NA	NA	NA
91653	BOC	uc003dzz.2	uc003dzw.1	Nothing	PF13895|Immunoglobulin_domain	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
91653	BOC	uc003dzz.2	uc003dzw.1	Lost_in_tumor	PF13895|Immunoglobulin_domain	2/2	2/1	1.0	0.0798786653185	0.0798786653185	NA	NA	NA
91653	BOC	uc003dzz.2	uc003dzw.1	Lost_in_tumor	PF07679|Immunoglobulin_I-set_domain	1/2	1/0	1.0	0.0738119312437	0.0738119312437	NA	NA	NA
91653	BOC	uc003dzz.2	uc003dzw.1	Lost_in_tumor	PF07679|Immunoglobulin_I-set_domain	2/2	2/0	1.0	0.0839231547017	0.0839231547017	NA	NA	NA
91653	BOC	uc003dzz.2	uc003dzw.1	Lost_in_tumor	PF00041|Fibronectin_type_III_domain	1/3	1/0	1.0	0.0758341759353	0.0758341759353	NA	NA	NA
91653	BOC	uc003dzz.2	uc003dzw.1	Lost_in_tumor	PF00041|Fibronectin_type_III_domain	2/3	2/0	1.0	0.0859453993933	0.0859453993933	NA	NA	NA
91653	BOC	uc003dzz.2	uc003dzw.1	Lost_in_tumor	PF00041|Fibronectin_type_III_domain	3/3	3/0	1.0	0.0829120323559	0.0829120323559	NA	NA	NA
91653	BOC	uc003dzz.2	uc003eab.2	Lost_in_tumor	PF13895|Immunoglobulin_domain	1/2	1/0	1.0	0.290969899666	0.290969899666	NA	NA	NA
91653	BOC	uc003dzz.2	uc003eab.2	Lost_in_tumor	PF13895|Immunoglobulin_domain	2/2	2/0	1.0	0.264214046823	0.264214046823	NA	NA	NA
91653	BOC	uc003dzz.2	uc003eab.2	Nothing	PF07679|Immunoglobulin_I-set_domain	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
91653	BOC	uc003dzz.2	uc003eab.2	Lost_in_tumor	PF07679|Immunoglobulin_I-set_domain	2/2	2/1	0.849315068493	0.207357859532	0.2	NA	NA	NA
91653	BOC	uc003dzz.2	uc003eab.2	Nothing	PF00041|Fibronectin_type_III_domain	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
91653	BOC	uc003dzz.2	uc003eab.2	Nothing	PF00041|Fibronectin_type_III_domain	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
91653	BOC	uc003dzz.2	uc003eab.2	Nothing	PF00041|Fibronectin_type_III_domain	3/3	3/3	0.0133333333333	1.0	0.0133333333333	0.0	NA	0.0
41	ACCN2	uc009zlo.2	uc001rvw.2	Nothing	PF00858|Amiloride-sensitive_sodium_channel	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
41	ACCN2	uc009zlo.2	uc001rvv.2	Nothing	PF00858|Amiloride-sensitive_sodium_channel	1/1	1/1	0.0	NA	0.0	0.0956340956341	1.0	0.0956340956341
41	ACCN2	uc009zlo.2	uc009zln.2	Nothing	PF00858|Amiloride-sensitive_sodium_channel	1/1	1/1	0.434482758621	0.904306220096	0.415384615385	0.0	NA	0.0
6540	SLC6A13	uc001qic.1	uc010sdl.1	Nothing	PF00209|Sodium:neurotransmitter_symporter_family	1/1	1/2	0.176583493282	1.0	0.176583493282	0.0	NA	0.0
6540	SLC6A13	uc001qic.1	uc010sdl.1	Nothing	PF00209|Sodium:neurotransmitter_symporter_family	2/1	2/2	NA	NA	NA	0.0	NA	0.0
283431	GAS2L3	uc009zty.2	uc001thu.2	Nothing	PF02187|Growth-Arrest-Specific_Protein_2_Domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
283431	GAS2L3	uc009zty.2	uc001thu.2	Nothing	PF00307|Calponin_homology_(CH)_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
283431	GAS2L3	uc009zty.2	uc001thv.2	Nothing	PF02187|Growth-Arrest-Specific_Protein_2_Domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
283431	GAS2L3	uc009zty.2	uc001thv.2	Lost_in_tumor	PF00307|Calponin_homology_(CH)_domain	1/1	1/0	0.440366972477	0.461538461538	0.290909090909	NA	NA	NA
6605	SMARCE1	uc002hux.2	uc010wfi.1	Nothing	PF00505|HMG_(high_mobility_group)_box	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6605	SMARCE1	uc002hux.2	uc010wfh.1	Nothing	PF00505|HMG_(high_mobility_group)_box	1/1	1/1	0.0746268656716	0.0714285714286	0.0378787878788	0.0	NA	0.0
6605	SMARCE1	uc002hva.2	uc010wfj.1	Gained_in_tumor	PF00505|HMG_(high_mobility_group)_box	1/0	1/1	NA	NA	NA	1.0	0.531746031746	0.531746031746
123803	NTAN1	uc002ddd.2	uc010uzo.1	Nothing	PF14736|Protein_N-terminal_asparagine_amidohydrolase	1/1	1/1	0.262962962963	0.67619047619	0.233552631579	0.0	NA	0.0
123803	NTAN1	uc010uzo.1	uc002ddd.2	Nothing	PF14736|Protein_N-terminal_asparagine_amidohydrolase	1/1	1/1	0.0	NA	0.0	0.262962962963	0.67619047619	0.233552631579
84267	C9orf64	uc004anb.2	uc004anc.2	Nothing	PF10343|Protein_of_unknown_function_(DUF2419)	1/1	1/1	0.309027777778	0.631205673759	0.261764705882	0.0	NA	0.0
2819	GPD1	uc001rvz.2	uc001rwa.2	Nothing	PF07479|NAD-dependent_glycerol-3-phosphate_dehydrogenase_C-terminus	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2819	GPD1	uc001rvz.2	uc001rwa.2	Nothing	PF01210|NAD-dependent_glycerol-3-phosphate_dehydrogenase_N-terminus	1/1	1/1	0.137724550898	1.0	0.137724550898	0.0	NA	0.0
4245	MGAT1	uc010jlf.2	uc010jlg.2	Nothing	PF03071|GNT-I_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4245	MGAT1	uc010jlh.2	uc003mmg.3	Nothing	PF03071|GNT-I_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4245	MGAT1	uc010jlh.2	uc010jlf.2	Nothing	PF03071|GNT-I_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91300	C19orf22	uc002lqg.2	uc002lqh.2	Nothing	PF01424|R3H_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91300	C19orf22	uc002lqg.2	uc002lqh.2	Nothing	PF13902|R3H-associated_N-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91300	C19orf22	uc002lqg.2	uc002lqi.2	Lost_in_tumor	PF01424|R3H_domain	1/1	1/0	1.0	0.54128440367	0.54128440367	NA	NA	NA
91300	C19orf22	uc002lqg.2	uc002lqi.2	Nothing	PF13902|R3H-associated_N-terminal_domain	1/1	1/1	0.161764705882	0.201834862385	0.0986547085202	0.0	NA	0.0
28227	PPP2R3B	uc004cpg.2	uc004cpf.2	Lost_in_tumor	PF13499|EF-hand_domain_pair	1/1	1/0	0.81914893617	0.19298245614	0.185096153846	NA	NA	NA
25937	WWTR1	uc003exe.2	uc003exf.2	Nothing	PF00397|WW_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6855	SYP	uc004dmz.1	uc011mmz.1	Nothing	PF01284|Membrane-associating_domain	1/1	1/1	0.48743718593	0.822033898305	0.440909090909	0.0	NA	0.0
5428	POLG	uc002bnr.3	uc002bns.3	Nothing	PF00476|DNA_polymerase_family_A	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5527	PPP2R5C	uc001ykk.2	uc001ykp.2	Nothing	PF01603|Protein_phosphatase_2A_regulatory_B_subunit_(B56_family)	1/1	1/1	0.0169902912621	0.0804597701149	0.0142276422764	0.00735294117647	0.09375	0.00686498855835
5527	PPP2R5C	uc001yko.2	uc001ykn.2	Nothing	PF01603|Protein_phosphatase_2A_regulatory_B_subunit_(B56_family)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5527	PPP2R5C	uc001yko.2	uc001ykq.2	Nothing	PF01603|Protein_phosphatase_2A_regulatory_B_subunit_(B56_family)	1/1	1/1	0.414215686275	0.59298245614	0.322519083969	0.0	NA	0.0
84448	ABLIM2	uc003gkm.3	uc003gki.2	Lost_in_tumor	PF02209|Villin_headpiece_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
84448	ABLIM2	uc003gkm.3	uc003gki.2	Lost_in_tumor	PF00412|LIM_domain	1/4	1/0	1.0	1.0	1.0	NA	NA	NA
84448	ABLIM2	uc003gkm.3	uc003gki.2	Lost_in_tumor	PF00412|LIM_domain	2/4	2/0	1.0	1.0	1.0	NA	NA	NA
84448	ABLIM2	uc003gkm.3	uc003gki.2	Lost_in_tumor	PF00412|LIM_domain	3/4	3/0	1.0	1.0	1.0	NA	NA	NA
84448	ABLIM2	uc003gkm.3	uc003gki.2	Lost_in_tumor	PF00412|LIM_domain	4/4	4/0	1.0	1.0	1.0	NA	NA	NA
84448	ABLIM2	uc003gkr.2	uc003gki.2	Lost_in_tumor	PF00412|LIM_domain	1/4	1/0	1.0	1.0	1.0	NA	NA	NA
84448	ABLIM2	uc003gkr.2	uc003gki.2	Lost_in_tumor	PF00412|LIM_domain	2/4	2/0	1.0	1.0	1.0	NA	NA	NA
84448	ABLIM2	uc003gkr.2	uc003gki.2	Lost_in_tumor	PF00412|LIM_domain	3/4	3/0	1.0	1.0	1.0	NA	NA	NA
84448	ABLIM2	uc003gkr.2	uc003gki.2	Lost_in_tumor	PF00412|LIM_domain	4/4	4/0	1.0	1.0	1.0	NA	NA	NA
84448	ABLIM2	uc003gkr.2	uc003gki.2	Lost_in_tumor	PF02209|Villin_headpiece_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
84268	RPAIN	uc002gbq.2	uc002gbs.2	Lost_in_tumor	PF14767|Replication_protein_A_interacting_middle	1/1	1/0	1.0	0.471830985915	0.471830985915	NA	NA	NA
84268	RPAIN	uc002gbq.2	uc002gbs.2	Nothing	PF14768|Replication_protein_A_interacting_C-terminal	1/1	1/1	0.0853658536585	0.0492957746479	0.0322580645161	0.0	NA	0.0
84268	RPAIN	uc002gbq.2	uc002gbs.2	Lost_in_tumor	PF14766|Replication_protein_A_interacting_N-terminal	1/1	1/0	1.0	0.288732394366	0.288732394366	NA	NA	NA
84268	RPAIN	uc002gbq.2	uc002gbw.2	Nothing	PF14767|Replication_protein_A_interacting_middle	1/1	1/1	0.313432835821	0.184210526316	0.13125	0.0	NA	0.0
84268	RPAIN	uc002gbq.2	uc002gbw.2	Lost_in_tumor	PF14768|Replication_protein_A_interacting_C-terminal	1/1	1/0	1.0	0.719298245614	0.719298245614	NA	NA	NA
84268	RPAIN	uc002gbq.2	uc002gbw.2	Nothing	PF14766|Replication_protein_A_interacting_N-terminal	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10826	C5orf4	uc003lvs.3	uc011dde.1	Nothing	PF04116|Fatty_acid_hydroxylase_superfamily	1/1	1/1	1.0	0.312312312312	0.312312312312	1.0	0.335483870968	0.335483870968
8541	PPFIA3	uc002pmu.1	uc002pms.2	Nothing	PF07647|SAM_domain_(Sterile_alpha_motif)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8541	PPFIA3	uc002pmu.1	uc002pms.2	Nothing	PF00536|SAM_domain_(Sterile_alpha_motif)	1/1	1/2	0.0	NA	0.0	0.0	NA	0.0
8541	PPFIA3	uc002pmu.1	uc002pms.2	Gained_in_tumor	PF00536|SAM_domain_(Sterile_alpha_motif)	2/1	2/2	NA	NA	NA	1.0	0.0765432098765	0.0765432098765
5524	PPP2R4	uc004bxn.1	uc004bxq.2	Lost_in_tumor	PF03095|Phosphotyrosyl_phosphate_activator_(PTPA)_protein	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
51463	GPR89B	uc001epv.3	uc010ozs.1	Nothing	PF12430|Abscisic_acid_G-protein_coupled_receptor	1/1	1/1	0.33908045977	0.867647058824	0.322404371585	0.0	NA	0.0
51463	GPR89B	uc001epv.3	uc010ozs.1	Nothing	PF12537|Protein_of_unknown_function_(DUF3735)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
51463	GPR89B	uc010ozt.1	uc010ozs.1	Nothing	PF12430|Abscisic_acid_G-protein_coupled_receptor	1/1	1/1	0.33908045977	0.867647058824	0.322404371585	0.0	NA	0.0
51463	GPR89B	uc010ozt.1	uc010ozs.1	Nothing	PF12537|Protein_of_unknown_function_(DUF3735)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6546	SLC8A1	uc002rsd.3	uc002rrz.2	Nothing	PF03160|Calx-beta_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
6546	SLC8A1	uc002rsd.3	uc002rrz.2	Nothing	PF03160|Calx-beta_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
6546	SLC8A1	uc002rsd.3	uc002rrz.2	Nothing	PF01699|Sodium/calcium_exchanger_protein	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
6546	SLC8A1	uc002rsd.3	uc002rrz.2	Nothing	PF01699|Sodium/calcium_exchanger_protein	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
6546	SLC8A1	uc002rsd.3	uc002rsa.2	Nothing	PF03160|Calx-beta_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
6546	SLC8A1	uc002rsd.3	uc002rsa.2	Nothing	PF03160|Calx-beta_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
6546	SLC8A1	uc002rsd.3	uc002rsa.2	Nothing	PF01699|Sodium/calcium_exchanger_protein	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
6546	SLC8A1	uc002rsd.3	uc002rsa.2	Nothing	PF01699|Sodium/calcium_exchanger_protein	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
6545	SLC7A4	uc002zud.2	uc002zue.2	Nothing	PF13906|C-terminus_of_AA_permease	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6545	SLC7A4	uc002zud.2	uc002zue.2	Nothing	PF13520|Amino_acid_permease	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6545	SLC7A4	uc002zue.2	uc002zud.2	Nothing	PF13906|C-terminus_of_AA_permease	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6545	SLC7A4	uc002zue.2	uc002zud.2	Nothing	PF13520|Amino_acid_permease	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56985	C17orf48	uc002gmt.2	uc002gmu.2	Lost_in_tumor	PF00149|Calcineurin-like_phosphoesterase	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
56985	C17orf48	uc002gmt.2	uc002gmv.2	Lost_in_tumor	PF00149|Calcineurin-like_phosphoesterase	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
115811	IQCD	uc001tuu.2	uc001tuv.1	Lost_in_tumor	PF00612|IQ_calmodulin-binding_motif	1/1	1/0	1.0	0.174757281553	0.174757281553	NA	NA	NA
2208	FCER2	uc002mhn.2	uc002mhm.2	Nothing	PF00059|Lectin_C-type_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6539	SLC6A12	uc001qia.2	uc001qhy.2	Nothing	PF00209|Sodium:neurotransmitter_symporter_family	1/1	1/1	0.780534351145	0.921171171171	0.731663685152	0.0	NA	0.0
487	ATP2A1	uc002dro.1	uc002drp.1	Nothing	PF00122|E1-E2_ATPase	1/1	1/1	0.133064516129	0.264	0.0970588235294	0.0	NA	0.0
487	ATP2A1	uc002dro.1	uc002drp.1	Nothing	PF00702|haloacid_dehalogenase-like_hydrolase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
487	ATP2A1	uc002dro.1	uc002drp.1	Nothing	PF00689|Cation_transporting_ATPase,_C-terminus	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
487	ATP2A1	uc002dro.1	uc002drp.1	Lost_in_tumor	PF00690|Cation_transporter/ATPase,_N-terminus	1/1	1/0	1.0	0.536	0.536	NA	NA	NA
1982	EIF4G2	uc001mjc.2	uc001mjd.2	Nothing	PF02020|eIF4-gamma/eIF5/eIF2-epsilon	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1982	EIF4G2	uc001mjc.2	uc001mjd.2	Nothing	PF02854|MIF4G_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1982	EIF4G2	uc001mjc.2	uc001mjd.2	Nothing	PF02847|MA3_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3213	HOXB3	uc010dbf.2	uc010wll.1	Nothing	PF00046|Homeobox_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3213	HOXB3	uc010dbf.2	uc010wll.1	Nothing	PF13293|Domain_of_unknown_function_(DUF4074)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
29957	SLC25A24	uc001dvn.3	uc001dvm.2	Nothing	PF00153|Mitochondrial_carrier_protein	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
29957	SLC25A24	uc001dvn.3	uc001dvm.2	Nothing	PF00153|Mitochondrial_carrier_protein	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
29957	SLC25A24	uc001dvn.3	uc001dvm.2	Nothing	PF00153|Mitochondrial_carrier_protein	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
29957	SLC25A24	uc001dvn.3	uc001dvm.2	Nothing	PF13499|EF-hand_domain_pair	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
29957	SLC25A24	uc001dvn.3	uc001dvm.2	Nothing	PF13499|EF-hand_domain_pair	2/2	2/2	0.661016949153	0.629032258065	0.475609756098	0.649122807018	0.860465116279	0.587301587302
5429	POLH	uc011dvl.1	uc003ovr.3	Gained_in_tumor	PF00817|impB/mucB/samB_family	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
5429	POLH	uc011dvl.1	uc003ovr.3	Gained_in_tumor	PF11799|impB/mucB/samB_family_C-terminal_domain	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
5426	POLE	uc001uks.1	uc001ukq.1	Lost_in_tumor	PF03104|DNA_polymerase_family_B,_exonuclease_domain	1/1	1/0	1.0	0.189626324596	0.189626324596	NA	NA	NA
5426	POLE	uc001uks.1	uc001ukq.1	Lost_in_tumor	PF00136|DNA_polymerase_family_B	1/1	1/0	1.0	0.290574456219	0.290574456219	NA	NA	NA
5426	POLE	uc001uks.1	uc001ukq.1	Nothing	PF08490|Domain_of_unknown_function_(DUF1744)	1/1	1/1	0.669191919192	0.147796988288	0.137733887734	0.0	NA	0.0
5529	PPP2R5E	uc010tsh.1	uc001xge.2	Nothing	PF01603|Protein_phosphatase_2A_regulatory_B_subunit_(B56_family)	1/1	1/1	0.0	NA	0.0	0.012315270936	1.0	0.012315270936
3090	HIC1	uc002ftz.3	uc002fty.3	Nothing	PF00096|Zinc_finger,_C2H2_type	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
3090	HIC1	uc002ftz.3	uc002fty.3	Nothing	PF00096|Zinc_finger,_C2H2_type	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
3090	HIC1	uc002ftz.3	uc002fty.3	Nothing	PF13465|Zinc-finger_double_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3090	HIC1	uc002ftz.3	uc002fty.3	Nothing	PF00651|BTB/POZ_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
79258	MMEL1	uc001ajy.2	uc009vlg.1	Lost_in_tumor	PF05649|Peptidase_family_M13	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
79258	MMEL1	uc001ajy.2	uc009vlg.1	Lost_in_tumor	PF01431|Peptidase_family_M13	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
7745	ZNF192	uc010jqy.1	uc003nkn.1	Gained_in_tumor	PF02023|SCAN_domain	1/0	1/1	NA	NA	NA	1.0	0.465240641711	0.465240641711
7745	ZNF192	uc010jqy.1	uc003nkn.1	Nothing	PF01352|KRAB_box	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
7745	ZNF192	uc010jqy.1	uc003nkn.1	Nothing	PF13465|Zinc-finger_double_domain	1/8	1/8	0.0	NA	0.0	0.0	NA	0.0
7745	ZNF192	uc010jqy.1	uc003nkn.1	Nothing	PF13465|Zinc-finger_double_domain	2/8	2/8	0.0	NA	0.0	0.0	NA	0.0
7745	ZNF192	uc010jqy.1	uc003nkn.1	Nothing	PF13465|Zinc-finger_double_domain	3/8	3/8	0.0	NA	0.0	0.0	NA	0.0
7745	ZNF192	uc010jqy.1	uc003nkn.1	Nothing	PF13465|Zinc-finger_double_domain	4/8	4/8	0.0	NA	0.0	0.0	NA	0.0
7745	ZNF192	uc010jqy.1	uc003nkn.1	Nothing	PF13465|Zinc-finger_double_domain	5/8	5/8	0.0	NA	0.0	0.0	NA	0.0
7745	ZNF192	uc010jqy.1	uc003nkn.1	Nothing	PF13465|Zinc-finger_double_domain	6/8	6/8	0.0	NA	0.0	0.0	NA	0.0
7745	ZNF192	uc010jqy.1	uc003nkn.1	Nothing	PF13465|Zinc-finger_double_domain	7/8	7/8	0.0	NA	0.0	0.0	NA	0.0
7745	ZNF192	uc010jqy.1	uc003nkn.1	Nothing	PF13465|Zinc-finger_double_domain	8/8	8/8	0.0	NA	0.0	0.0	NA	0.0
132001	C3orf31	uc003bwj.2	uc003bwh.2	Nothing	PF09139|Mitochondrial_matrix_Mmp37	1/1	1/1	0.0668789808917	1.0	0.0668789808917	0.0	NA	0.0
79228	THOC6	uc002ctb.2	uc002ctc.2	Nothing	PF00400|WD_domain,_G-beta_repeat	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
25934	NIPSNAP3A	uc004bch.1	uc011lvt.1	Nothing	PF07978|NIPSNAP	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
25934	NIPSNAP3A	uc004bch.1	uc011lvt.1	Nothing	PF07978|NIPSNAP	2/2	2/2	0.212121212121	0.875	0.205882352941	0.0	NA	0.0
25936	NSL1	uc001hjn.2	uc001hjm.2	Nothing	PF08641|Kinetochore_protein_Mis14_like	1/1	1/1	0.298611111111	0.377192982456	0.2	0.0	NA	0.0
10051	SMC4	uc003fdi.2	uc003fdl.2	Nothing	PF06470|SMC_proteins_Flexible_Hinge_Domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10051	SMC4	uc003fdi.2	uc003fdl.2	Nothing	PF02463|RecF/RecN/SMC_N_terminal_domain	1/1	1/1	0.24599831508	0.836676217765	0.234726688103	0.0	NA	0.0
5118	PCOLCE	uc003uvo.2	uc003uvp.1	Lost_in_tumor	PF01759|UNC-6/NTR/C345C_module	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
5118	PCOLCE	uc003uvo.2	uc003uvp.1	Lost_in_tumor	PF00431|CUB_domain	1/2	1/0	1.0	1.0	1.0	NA	NA	NA
5118	PCOLCE	uc003uvo.2	uc003uvp.1	Lost_in_tumor	PF00431|CUB_domain	2/2	2/0	1.0	1.0	1.0	NA	NA	NA
5118	PCOLCE	uc003uvo.2	uc010lhb.1	Lost_in_tumor	PF01759|UNC-6/NTR/C345C_module	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
5118	PCOLCE	uc003uvo.2	uc010lhb.1	Lost_in_tumor	PF00431|CUB_domain	1/2	1/0	1.0	1.0	1.0	NA	NA	NA
5118	PCOLCE	uc003uvo.2	uc010lhb.1	Lost_in_tumor	PF00431|CUB_domain	2/2	2/0	1.0	1.0	1.0	NA	NA	NA
3728	JUP	uc002hxr.2	uc002hxs.2	Nothing	PF00514|Armadillo/beta-catenin-like_repeat	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
3728	JUP	uc002hxr.2	uc002hxs.2	Nothing	PF00514|Armadillo/beta-catenin-like_repeat	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
3728	JUP	uc002hxr.2	uc002hxs.2	Nothing	PF00514|Armadillo/beta-catenin-like_repeat	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
3728	JUP	uc002hxr.2	uc002hxs.2	Nothing	PF13646|HEAT_repeats	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23461	ABCA5	uc002jig.2	uc002jif.2	Nothing	PF12698|ABC-2_family_transporter_protein	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
23461	ABCA5	uc002jig.2	uc002jif.2	Nothing	PF12698|ABC-2_family_transporter_protein	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
23461	ABCA5	uc002jig.2	uc002jif.2	Nothing	PF00005|ABC_transporter	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
23461	ABCA5	uc002jig.2	uc002jif.2	Nothing	PF00005|ABC_transporter	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
23461	ABCA5	uc002jig.2	uc002jid.2	Lost_in_tumor	PF12698|ABC-2_family_transporter_protein	1/2	1/0	0.611731843575	0.202216066482	0.179214402619	NA	NA	NA
23461	ABCA5	uc002jig.2	uc002jid.2	Lost_in_tumor	PF12698|ABC-2_family_transporter_protein	2/2	2/0	1.0	0.356417359187	0.356417359187	NA	NA	NA
23461	ABCA5	uc002jig.2	uc002jid.2	Nothing	PF00005|ABC_transporter	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
23461	ABCA5	uc002jig.2	uc002jid.2	Lost_in_tumor	PF00005|ABC_transporter	2/2	2/1	1.0	0.134810710988	0.134810710988	NA	NA	NA
23461	ABCA5	uc010dfe.2	uc002jic.2	Nothing	PF12698|ABC-2_family_transporter_protein	1/1	1/1	1.0	0.496782496782	0.496782496782	0.843575418994	0.418282548476	0.388174807198
23461	ABCA5	uc010dfe.2	uc002jic.2	Nothing	PF00005|ABC_transporter	1/1	1/1	1.0	0.187902187902	0.187902187902	1.0	0.196675900277	0.196675900277
84749	USP30	uc010sxi.1	uc001tnw.3	Nothing	PF00443|Ubiquitin_carboxyl-terminal_hydrolase	1/1	1/1	0.513953488372	0.764705882353	0.443775100402	0.0141509433962	0.5	0.0139534883721
57820	CCNB1IP1	uc001vwz.2	uc001vwy.2	Nothing	PF14634|zinc-RING_finger_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
