Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
84466	MEGF10	uc003kui.3	uc003kuh.3	Nothing	PF00053|Laminin_EGF-like_(Domains_III_and_V)	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
58516	FAM60A	uc001rkd.2	uc010ska.1	Nothing	PF15396|Protein_Family_FAM60A	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
11179	ZNF277	uc003vge.2	uc003vgf.2	Nothing	PF12756|C2H2_type_zinc-finger_(2_copies)	1/3	1/2	0.0	NA	0.0	0.0	NA	0.0
11179	ZNF277	uc003vge.2	uc003vgf.2	Nothing	PF12756|C2H2_type_zinc-finger_(2_copies)	2/3	2/2	0.0	NA	0.0	0.0	NA	0.0
11179	ZNF277	uc003vge.2	uc003vgf.2	Lost_in_tumor	PF12756|C2H2_type_zinc-finger_(2_copies)	3/3	3/2	0.333333333333	0.24358974359	0.163793103448	NA	NA	NA
146059	CDAN1	uc001zqj.2	uc001zqk.2	Gained_in_tumor	PF15296|Codanin-1_C-terminus	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
1292	COL6A2	uc002zia.1	uc002zib.1	Nothing	PF00092|von_Willebrand_factor_type_A_domain	1/3	1/2	0.0	NA	0.0	0.0	NA	0.0
1292	COL6A2	uc002zia.1	uc002zib.1	Nothing	PF00092|von_Willebrand_factor_type_A_domain	2/3	2/2	0.0	NA	0.0	0.0	NA	0.0
1292	COL6A2	uc002zia.1	uc002zib.1	Lost_in_tumor	PF00092|von_Willebrand_factor_type_A_domain	3/3	3/2	1.0	0.30303030303	0.30303030303	NA	NA	NA
1292	COL6A2	uc002zia.1	uc002zib.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	1/2	1/0	1.0	0.350168350168	0.350168350168	NA	NA	NA
1292	COL6A2	uc002zia.1	uc002zib.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	2/2	2/0	1.0	0.0959595959596	0.0959595959596	NA	NA	NA
5743	PTGS2	uc009wyo.2	uc001gsb.2	Nothing	PF03098|Animal_haem_peroxidase	1/1	1/1	0.0	NA	0.0	0.140186915888	0.315789473684	0.10752688172
49856	WDR8	uc001ako.2	uc001akn.3	Nothing	PF00400|WD_domain,_G-beta_repeat	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5638	PRRG1	uc004ddo.2	uc004ddn.2	Nothing	PF00594|Vitamin_K-dependent_carboxylation/gamma-carboxyglutamic_(GLA)_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5634	PRPS2	uc004cvb.2	uc010nec.2	Nothing	PF14572|Phosphoribosyl_synthetase-associated_domain	1/1	1/1	0.293577981651	0.551724137931	0.237037037037	0.0	NA	0.0
5634	PRPS2	uc004cvb.2	uc010nec.2	Nothing	PF13793|N-terminal_domain_of_ribose_phosphate_pyrophosphokinase	1/1	1/1	0.551724137931	0.955223880597	0.53781512605	0.0545454545455	1.0	0.0545454545455
3306	HSPA2	uc001xhk.3	uc001xhj.2	Nothing	PF00012|Hsp70_protein	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5272	SERPINB9	uc003mug.2	uc003muf.2	Nothing	PF00079|Serpin_(serine_protease_inhibitor)	1/1	1/1	0.517615176152	0.969543147208	0.509333333333	0.0	NA	0.0
7621	ZNF70	uc002zxs.2	uc002zxr.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	1/10	1/0	1.0	1.0	1.0	NA	NA	NA
7621	ZNF70	uc002zxs.2	uc002zxr.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	2/10	2/0	1.0	1.0	1.0	NA	NA	NA
7621	ZNF70	uc002zxs.2	uc002zxr.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	3/10	3/0	1.0	1.0	1.0	NA	NA	NA
7621	ZNF70	uc002zxs.2	uc002zxr.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	4/10	4/0	1.0	1.0	1.0	NA	NA	NA
7621	ZNF70	uc002zxs.2	uc002zxr.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	5/10	5/0	1.0	1.0	1.0	NA	NA	NA
7621	ZNF70	uc002zxs.2	uc002zxr.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	6/10	6/0	1.0	1.0	1.0	NA	NA	NA
7621	ZNF70	uc002zxs.2	uc002zxr.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	7/10	7/0	1.0	1.0	1.0	NA	NA	NA
7621	ZNF70	uc002zxs.2	uc002zxr.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	8/10	8/0	1.0	1.0	1.0	NA	NA	NA
7621	ZNF70	uc002zxs.2	uc002zxr.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	9/10	9/0	1.0	1.0	1.0	NA	NA	NA
7621	ZNF70	uc002zxs.2	uc002zxr.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	10/10	10/0	1.0	1.0	1.0	NA	NA	NA
8751	ADAM15	uc001fgr.1	uc001fgx.1	Nothing	PF01562|Reprolysin_family_propeptide	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8751	ADAM15	uc001fgr.1	uc001fgx.1	Nothing	PF00200|Disintegrin	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8751	ADAM15	uc001fgr.1	uc001fgx.1	Nothing	PF01421|Reprolysin_(M12B)_family_zinc_metalloprotease	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8751	ADAM15	uc001fgr.1	uc001fgx.1	Nothing	PF08516|ADAM_cysteine-rich	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8751	ADAM15	uc001fgr.1	uc001fgv.1	Nothing	PF01562|Reprolysin_family_propeptide	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8751	ADAM15	uc001fgr.1	uc001fgv.1	Nothing	PF00200|Disintegrin	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8751	ADAM15	uc001fgr.1	uc001fgv.1	Nothing	PF01421|Reprolysin_(M12B)_family_zinc_metalloprotease	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8751	ADAM15	uc001fgr.1	uc001fgv.1	Nothing	PF08516|ADAM_cysteine-rich	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8751	ADAM15	uc001fgr.1	uc001fgy.1	Lost_in_tumor	PF01562|Reprolysin_family_propeptide	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
8751	ADAM15	uc001fgr.1	uc001fgy.1	Lost_in_tumor	PF00200|Disintegrin	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
8751	ADAM15	uc001fgr.1	uc001fgy.1	Lost_in_tumor	PF01421|Reprolysin_(M12B)_family_zinc_metalloprotease	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
8751	ADAM15	uc001fgr.1	uc001fgy.1	Lost_in_tumor	PF08516|ADAM_cysteine-rich	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
8751	ADAM15	uc001fgu.1	uc001fhb.1	Lost_in_tumor	PF01562|Reprolysin_family_propeptide	1/1	1/0	1.0	0.133991537377	0.133991537377	NA	NA	NA
8751	ADAM15	uc001fgu.1	uc001fhb.1	Lost_in_tumor	PF00200|Disintegrin	1/1	1/0	1.0	0.10437235543	0.10437235543	NA	NA	NA
8751	ADAM15	uc001fgu.1	uc001fhb.1	Lost_in_tumor	PF01421|Reprolysin_(M12B)_family_zinc_metalloprotease	1/1	1/0	1.0	0.280677009873	0.280677009873	NA	NA	NA
8751	ADAM15	uc001fgu.1	uc001fhb.1	Lost_in_tumor	PF08516|ADAM_cysteine-rich	1/1	1/0	1.0	0.162200282087	0.162200282087	NA	NA	NA
57150	C6orf162	uc003plq.1	uc003plp.1	Nothing	PF14937|Domain_of_unknown_function_(DUF4500)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9685	CLINT1	uc003lxj.1	uc011ddv.1	Nothing	PF01417|ENTH_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9685	CLINT1	uc011ddv.1	uc003lxg.1	Lost_in_tumor	PF01417|ENTH_domain	1/1	1/0	1.0	0.257796257796	0.257796257796	NA	NA	NA
9685	CLINT1	uc011ddv.1	uc003lxi.1	Nothing	PF01417|ENTH_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1009	CDH11	uc002eoi.2	uc010cdn.2	Lost_in_tumor	PF01049|Cadherin_cytoplasmic_region	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
1009	CDH11	uc002eoi.2	uc010cdn.2	Lost_in_tumor	PF00028|Cadherin_domain	1/4	1/0	1.0	1.0	1.0	NA	NA	NA
1009	CDH11	uc002eoi.2	uc010cdn.2	Lost_in_tumor	PF00028|Cadherin_domain	2/4	2/0	1.0	1.0	1.0	NA	NA	NA
1009	CDH11	uc002eoi.2	uc010cdn.2	Lost_in_tumor	PF00028|Cadherin_domain	3/4	3/0	1.0	1.0	1.0	NA	NA	NA
1009	CDH11	uc002eoi.2	uc010cdn.2	Lost_in_tumor	PF00028|Cadherin_domain	4/4	4/0	1.0	1.0	1.0	NA	NA	NA
1009	CDH11	uc002eoi.2	uc010vin.1	Nothing	PF01049|Cadherin_cytoplasmic_region	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1009	CDH11	uc002eoi.2	uc010vin.1	Nothing	PF00028|Cadherin_domain	1/4	1/3	0.0	NA	0.0	0.0	NA	0.0
1009	CDH11	uc002eoi.2	uc010vin.1	Nothing	PF00028|Cadherin_domain	2/4	2/3	0.0	NA	0.0	0.0	NA	0.0
1009	CDH11	uc002eoi.2	uc010vin.1	Nothing	PF00028|Cadherin_domain	3/4	3/3	0.0	NA	0.0	0.0	NA	0.0
1009	CDH11	uc002eoi.2	uc010vin.1	Lost_in_tumor	PF00028|Cadherin_domain	4/4	4/3	0.732558139535	0.5	0.422818791946	NA	NA	NA
6915	TBXA2R	uc002lyg.1	uc002lye.1	Nothing	PF00001|7_transmembrane_receptor_(rhodopsin_family)	1/1	1/1	0.654135338346	0.828571428571	0.576158940397	0.163636363636	0.142857142857	0.0825688073394
54453	RIN2	uc002wro.1	uc010gcv.1	Nothing	PF00788|Ras_association_(RalGDS/AF-6)_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
54453	RIN2	uc002wro.1	uc010gcv.1	Nothing	PF02204|Vacuolar_sorting_protein_9_(VPS9)_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64064	OXCT2	uc009vvu.1	uc001ceb.1	Nothing	PF01144|Coenzyme_A_transferase	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
64064	OXCT2	uc009vvu.1	uc001ceb.1	Nothing	PF01144|Coenzyme_A_transferase	2/2	2/2	0.0	NA	0.0	0.0266666666667	1.0	0.0266666666667
64067	NPAS3	uc001wrt.2	uc001wrv.2	Nothing	PF00989|PAS_fold	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64067	NPAS3	uc001wrt.2	uc001wrv.2	Nothing	PF08447|PAS_fold	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9681	DEPDC5	uc003als.2	uc003alr.1	Lost_in_tumor	PF00610|Domain_found_in_Dishevelled,_Egl-10,_and_Pleckstrin_(DEP)	1/1	1/0	1.0	0.0590551181102	0.0590551181102	NA	NA	NA
9681	DEPDC5	uc003als.2	uc003alr.1	Nothing	PF12257|Protein_of_unknown_function_(DUF3608)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9681	DEPDC5	uc003als.2	uc011alt.1	Lost_in_tumor	PF00610|Domain_found_in_Dishevelled,_Egl-10,_and_Pleckstrin_(DEP)	1/1	1/0	1.0	0.0707547169811	0.0707547169811	NA	NA	NA
9681	DEPDC5	uc003als.2	uc011alt.1	Nothing	PF12257|Protein_of_unknown_function_(DUF3608)	1/1	1/1	0.0782918149466	0.785714285714	0.0766550522648	0.0	NA	0.0
9681	DEPDC5	uc003als.2	uc011alv.1	Lost_in_tumor	PF00610|Domain_found_in_Dishevelled,_Egl-10,_and_Pleckstrin_(DEP)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
9681	DEPDC5	uc003als.2	uc011alv.1	Lost_in_tumor	PF12257|Protein_of_unknown_function_(DUF3608)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
10735	STAG2	uc004eue.2	uc004etz.3	Nothing	PF08514|STAG_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10735	STAG2	uc004eue.2	uc004eud.2	Nothing	PF08514|STAG_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
83538	TTC25	uc010cxt.2	uc010cxs.1	Gained_in_tumor	PF13414|TPR_repeat	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
83538	TTC25	uc002hyj.3	uc010cxt.2	Lost_in_tumor	PF13414|TPR_repeat	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
1889	ECE1	uc001bei.2	uc001bek.2	Nothing	PF05649|Peptidase_family_M13	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1889	ECE1	uc001bei.2	uc001bek.2	Nothing	PF01431|Peptidase_family_M13	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1889	ECE1	uc001bem.2	uc001bek.2	Nothing	PF05649|Peptidase_family_M13	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1889	ECE1	uc001bem.2	uc001bek.2	Nothing	PF01431|Peptidase_family_M13	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2122	MECOM	uc011bpi.1	uc003ffi.3	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/3	0.0	NA	0.0	0.0	NA	0.0
2122	MECOM	uc011bpi.1	uc003ffi.3	Nothing	PF00096|Zinc_finger,_C2H2_type	2/1	2/3	NA	NA	NA	0.0	NA	0.0
2122	MECOM	uc011bpi.1	uc003ffi.3	Nothing	PF00096|Zinc_finger,_C2H2_type	3/1	3/3	NA	NA	NA	0.0	NA	0.0
2122	MECOM	uc011bpi.1	uc003ffi.3	Nothing	PF13465|Zinc-finger_double_domain	1/4	1/3	0.0	NA	0.0	0.0	NA	0.0
2122	MECOM	uc011bpi.1	uc003ffi.3	Nothing	PF13465|Zinc-finger_double_domain	2/4	2/3	0.0	NA	0.0	0.0	NA	0.0
2122	MECOM	uc011bpi.1	uc003ffi.3	Nothing	PF13465|Zinc-finger_double_domain	3/4	3/3	0.0	NA	0.0	0.0	NA	0.0
2122	MECOM	uc011bpi.1	uc003ffi.3	Nothing	PF13465|Zinc-finger_double_domain	4/4	4/3	0.0	NA	0.0	NA	NA	NA
2122	MECOM	uc011bpi.1	uc003ffl.2	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/3	0.0	NA	0.0	0.0	NA	0.0
2122	MECOM	uc011bpi.1	uc003ffl.2	Nothing	PF00096|Zinc_finger,_C2H2_type	2/1	2/3	NA	NA	NA	0.0	NA	0.0
2122	MECOM	uc011bpi.1	uc003ffl.2	Nothing	PF00096|Zinc_finger,_C2H2_type	3/1	3/3	NA	NA	NA	0.0	NA	0.0
2122	MECOM	uc011bpi.1	uc003ffl.2	Nothing	PF13465|Zinc-finger_double_domain	1/4	1/3	0.0	NA	0.0	0.0	NA	0.0
2122	MECOM	uc011bpi.1	uc003ffl.2	Nothing	PF13465|Zinc-finger_double_domain	2/4	2/3	0.0	NA	0.0	0.0	NA	0.0
2122	MECOM	uc011bpi.1	uc003ffl.2	Nothing	PF13465|Zinc-finger_double_domain	3/4	3/3	0.0	NA	0.0	0.0	NA	0.0
2122	MECOM	uc011bpi.1	uc003ffl.2	Nothing	PF13465|Zinc-finger_double_domain	4/4	4/3	0.0	NA	0.0	NA	NA	NA
4914	NTRK1	uc009wsi.1	uc001fqi.1	Nothing	PF07714|Protein_tyrosine_kinase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4914	NTRK1	uc009wsi.1	uc001fqi.1	Gained_in_tumor	PF13855|Leucine_rich_repeat	1/0	1/1	NA	NA	NA	1.0	0.196610169492	0.196610169492
4914	NTRK1	uc009wsk.1	uc009wsi.1	Nothing	PF07714|Protein_tyrosine_kinase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4914	NTRK1	uc009wsk.1	uc009wsi.1	Lost_in_tumor	PF13855|Leucine_rich_repeat	1/1	1/0	1.0	0.196610169492	0.196610169492	NA	NA	NA
5179	PENK	uc003xta.3	uc003xsz.2	Nothing	PF01160|Vertebrate_endogenous_opioids_neuropeptide	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
284266	SIGLEC15	uc002lbl.1	uc010xcp.1	Lost_in_tumor	PF07686|Immunoglobulin_V-set_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
284266	SIGLEC15	uc002lbl.1	uc010xcp.1	Lost_in_tumor	PF13895|Immunoglobulin_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
284266	SIGLEC15	uc010xcp.1	uc002lbl.1	Gained_in_tumor	PF07686|Immunoglobulin_V-set_domain	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
284266	SIGLEC15	uc010xcp.1	uc002lbl.1	Gained_in_tumor	PF13895|Immunoglobulin_domain	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
84449	ZNF333	uc002mzn.2	uc002mzm.2	Lost_in_tumor	PF00096|Zinc_finger,_C2H2_type	1/2	1/0	1.0	0.0353697749196	0.0353697749196	NA	NA	NA
84449	ZNF333	uc002mzn.2	uc002mzm.2	Lost_in_tumor	PF00096|Zinc_finger,_C2H2_type	2/2	2/0	1.0	0.0353697749196	0.0353697749196	NA	NA	NA
84449	ZNF333	uc002mzn.2	uc002mzm.2	Nothing	PF01352|KRAB_box	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
84449	ZNF333	uc002mzn.2	uc002mzm.2	Lost_in_tumor	PF01352|KRAB_box	2/2	2/1	1.0	0.0627009646302	0.0627009646302	NA	NA	NA
84449	ZNF333	uc002mzn.2	uc002mzm.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	1/7	1/0	1.0	0.040192926045	0.040192926045	NA	NA	NA
84449	ZNF333	uc002mzn.2	uc002mzm.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	2/7	2/0	1.0	0.0369774919614	0.0369774919614	NA	NA	NA
84449	ZNF333	uc002mzn.2	uc002mzm.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	3/7	3/0	1.0	0.0369774919614	0.0369774919614	NA	NA	NA
84449	ZNF333	uc002mzn.2	uc002mzm.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	4/7	4/0	1.0	0.040192926045	0.040192926045	NA	NA	NA
84449	ZNF333	uc002mzn.2	uc002mzm.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	5/7	5/0	1.0	0.0337620578778	0.0337620578778	NA	NA	NA
84449	ZNF333	uc002mzn.2	uc002mzm.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	6/7	6/0	1.0	0.0369774919614	0.0369774919614	NA	NA	NA
84449	ZNF333	uc002mzn.2	uc002mzm.2	Lost_in_tumor	PF13465|Zinc-finger_double_domain	7/7	7/0	1.0	0.0385852090032	0.0385852090032	NA	NA	NA
84449	ZNF333	uc010dzr.1	uc002mzl.3	Gained_in_tumor	PF01352|KRAB_box	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
6850	SYK	uc004arb.2	uc004aqz.2	Nothing	PF07714|Protein_tyrosine_kinase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6850	SYK	uc004arb.2	uc004aqz.2	Nothing	PF00017|SH2_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
6850	SYK	uc004arb.2	uc004aqz.2	Nothing	PF00017|SH2_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
6850	SYK	uc004arc.2	uc004aqz.2	Nothing	PF07714|Protein_tyrosine_kinase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6850	SYK	uc004arc.2	uc004aqz.2	Nothing	PF00017|SH2_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
6850	SYK	uc004arc.2	uc004aqz.2	Nothing	PF00017|SH2_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
388512	CLEC17A	uc002mzh.1	uc010dzn.1	Gained_in_tumor	PF00059|Lectin_C-type_domain	1/0	1/1	NA	NA	NA	0.735294117647	0.9375	0.700934579439
388512	CLEC17A	uc010dzn.1	uc002mzh.1	Lost_in_tumor	PF00059|Lectin_C-type_domain	1/1	1/0	0.735294117647	0.9375	0.700934579439	NA	NA	NA
6580	SLC22A1	uc003qtc.2	uc003qtd.2	Nothing	PF00083|Sugar_(and_other)_transporter	1/1	1/1	0.158311345646	0.652173913043	0.14598540146	0.0	NA	0.0
30846	EHD2	uc002phj.3	uc010xyv.1	Lost_in_tumor	PF00350|Dynamin_family	1/1	1/0	1.0	0.504731861199	0.504731861199	NA	NA	NA
30846	EHD2	uc002phj.3	uc010xyv.1	Nothing	PF12763|Cytoskeletal-regulatory_complex_EF_hand	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
54438	GFOD1	uc003nat.1	uc003nas.1	Nothing	PF02894|Oxidoreductase_family,_C-terminal_alpha/beta_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
54438	GFOD1	uc003nat.1	uc003nas.1	Lost_in_tumor	PF01408|Oxidoreductase_family,_NAD-binding_Rossmann_fold	1/1	1/0	0.92523364486	0.961165048544	0.891891891892	NA	NA	NA
57628	DPP10	uc002tle.2	uc002tlc.1	Nothing	PF00326|Prolyl_oligopeptidase_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
57628	DPP10	uc002tle.2	uc002tlc.1	Nothing	PF00930|Dipeptidyl_peptidase_IV_(DPP_IV)_N-terminal_region	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
57157	PHTF2	uc010ldw.1	uc003ugp.2	Nothing	PF12129|Male_germ-cell_putative_homeodomain_transcription_factor	1/1	1/1	0.0	NA	0.0	0.859872611465	0.985401459854	0.849056603774
57154	SMURF1	uc003upv.1	uc003upt.2	Nothing	PF00397|WW_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
57154	SMURF1	uc003upv.1	uc003upt.2	Nothing	PF00397|WW_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
57154	SMURF1	uc003upv.1	uc003upt.2	Nothing	PF00632|HECT-domain_(ubiquitin-transferase)	1/1	1/1	0.00977198697068	1.0	0.00977198697068	0.0	NA	0.0
57154	SMURF1	uc003upv.1	uc003upt.2	Nothing	PF00168|C2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5924	RASGRF2	uc003kha.1	uc011ctn.1	Lost_in_tumor	PF00618|RasGEF_N-terminal_motif	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
5924	RASGRF2	uc003kha.1	uc011ctn.1	Lost_in_tumor	PF00621|RhoGEF_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
5924	RASGRF2	uc003kha.1	uc011ctn.1	Lost_in_tumor	PF00169|PH_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
5924	RASGRF2	uc003kha.1	uc011ctn.1	Lost_in_tumor	PF00617|RasGEF_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
4232	MEST	uc003vqc.2	uc003vqf.2	Nothing	PF12697|Alpha/beta_hydrolase_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
220992	ZNF485	uc010qfc.1	uc010qfd.1	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
220992	ZNF485	uc010qfc.1	uc010qfd.1	Lost_in_tumor	PF01352|KRAB_box	1/1	1/0	1.0	0.43956043956	0.43956043956	NA	NA	NA
220992	ZNF485	uc010qfc.1	uc010qfd.1	Nothing	PF13465|Zinc-finger_double_domain	1/8	1/8	0.0	NA	0.0	0.0	NA	0.0
220992	ZNF485	uc010qfc.1	uc010qfd.1	Nothing	PF13465|Zinc-finger_double_domain	2/8	2/8	0.0	NA	0.0	0.0	NA	0.0
220992	ZNF485	uc010qfc.1	uc010qfd.1	Nothing	PF13465|Zinc-finger_double_domain	3/8	3/8	0.0	NA	0.0	0.0	NA	0.0
220992	ZNF485	uc010qfc.1	uc010qfd.1	Nothing	PF13465|Zinc-finger_double_domain	4/8	4/8	0.0	NA	0.0	0.0	NA	0.0
220992	ZNF485	uc010qfc.1	uc010qfd.1	Nothing	PF13465|Zinc-finger_double_domain	5/8	5/8	0.0	NA	0.0	0.0	NA	0.0
220992	ZNF485	uc010qfc.1	uc010qfd.1	Nothing	PF13465|Zinc-finger_double_domain	6/8	6/8	0.0	NA	0.0	0.0	NA	0.0
220992	ZNF485	uc010qfc.1	uc010qfd.1	Nothing	PF13465|Zinc-finger_double_domain	7/8	7/8	0.0	NA	0.0	0.0	NA	0.0
220992	ZNF485	uc010qfc.1	uc010qfd.1	Nothing	PF13465|Zinc-finger_double_domain	8/8	8/8	0.0	NA	0.0	0.0	NA	0.0
324	APC	uc010jby.2	uc010jca.2	Lost_in_tumor	PF00514|Armadillo/beta-catenin-like_repeat	1/3	1/0	0.25641025641	0.0142857142857	0.0137174211248	NA	NA	NA
324	APC	uc010jby.2	uc010jca.2	Lost_in_tumor	PF00514|Armadillo/beta-catenin-like_repeat	2/3	2/0	1.0	0.0428571428571	0.0428571428571	NA	NA	NA
324	APC	uc010jby.2	uc010jca.2	Lost_in_tumor	PF00514|Armadillo/beta-catenin-like_repeat	3/3	3/0	1.0	0.0571428571429	0.0571428571429	NA	NA	NA
324	APC	uc010jby.2	uc010jca.2	Lost_in_tumor	PF11414|Adenomatous_polyposis_coli_tumour_suppressor_protein	1/1	1/0	1.0	0.114285714286	0.114285714286	NA	NA	NA
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05972|APC_15_residue_motif	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05972|APC_15_residue_motif	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05972|APC_15_residue_motif	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05972|APC_15_residue_motif	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05924|SAMP_Motif	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05924|SAMP_Motif	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05924|SAMP_Motif	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05956|APC_basic_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05923|APC_cysteine-rich_region	1/7	1/7	0.0	NA	0.0	0.0	NA	0.0
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05923|APC_cysteine-rich_region	2/7	2/7	0.0	NA	0.0	0.0	NA	0.0
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05923|APC_cysteine-rich_region	3/7	3/7	0.0	NA	0.0	0.0	NA	0.0
324	APC	uc010jby.2	uc010jca.2	Nothing	PF05923|APC_cysteine-rich_region	4/7	4/7	0.0	NA	0.0	0.0	NA	0.0
