Tumor	GeneId	Symbol	Normal_transcript	Tumor_transcript	MS	M	S	N	p.me	adjp.me
prad	83732	RIOK1	uc003mxn.2	uc003mxo.2	3	55	21	168	0.137593169591	1.0
prad	80095	ZNF606	uc002qqw.2	uc010yhp.1	3	55	21	168	0.137593169591	1.0
prad	22955	SCMH1	uc001cgo.2	uc010ojr.1	7	51	17	172	0.828976090507	1.0
prad	2011	MARK2	uc001nxz.3	uc009yoy.2	5	53	20	169	0.440919763566	1.0
prad	4302	MLLT6	uc002hqi.3	uc002hqk.3	6	52	21	168	0.543968924221	1.0
prad	28970	C11orf54	uc001peg.2	uc001pek.2	5	53	15	174	0.6823436203	1.0
prad	220	ALDH1A3	uc002bwn.3	uc010bpb.2	4	54	22	167	0.220549729043	1.0
prad	1434	CSE1L	uc002xty.2	uc010ghy.2	4	54	17	172	0.423835498224	1.0
prad	22848	AAK1	uc010fdj.1	uc002sfp.2	4	54	16	173	0.473791532477	1.0
prad	114908	TMEM123	uc001pha.2	uc009yxc.2	8	50	20	169	0.820639929019	1.0
prad	10165	SLC25A13	uc003uof.3	uc011kik.1	5	53	19	170	0.487449079495	1.0
prad	26271	FBXO5	uc003qph.2	uc003qpg.2	7	51	21	168	0.678522592741	1.0
prad	80108	ZFP2	uc003mjn.1	uc010jkx.1	3	55	20	169	0.163273439316	1.0
prad	9924	PAN2	uc001sky.2	uc001skw.2	5	53	20	169	0.440919763566	1.0
prad	4047	LSS	uc002zil.2	uc011afv.1	4	54	17	172	0.423835498224	1.0
prad	54502	RBM47	uc011bys.1	uc003gvd.2	6	52	20	169	0.589380418747	1.0
prad	64427	TTC31	uc002slt.2	uc002slu.2	7	51	17	172	0.828976090507	1.0
prad	55051	C14orf102	uc001xyi.1	uc010atp.1	3	55	18	171	0.226133676393	1.0
prad	10159	ATP6AP2	uc004det.2	uc004deu.1	7	51	18	171	0.794813370173	1.0
prad	57506	MAVS	uc002wjw.3	uc002wjy.3	4	54	14	175	0.579557234159	1.0
prad	11218	DDX20	uc001ebs.2	uc010owf.1	5	53	23	166	0.314694491381	1.0
prad	80228	ORAI2	uc010lhz.1	uc003uzk.2	2	56	12	177	0.320115542625	1.0
prad	55186	SLC25A36	uc003etr.2	uc011bmz.1	4	54	20	169	0.291674787943	1.0
prad	7430	EZR	uc003qru.3	uc011efr.1	5	53	18	171	0.535486289923	1.0
prad	80321	CEP70	uc003esl.2	uc011bmm.1	3	55	19	170	0.192697380076	1.0
prad	57647	DHX37	uc001ugy.2	uc001ugz.1	3	55	22	167	0.115351193506	1.0
prad	641455	P704P	uc001vwc.3	uc001vwb.3	4	54	16	173	0.473791532477	1.0
prad	9673	SLC25A44	uc001fnp.2	uc010phe.1	5	53	19	170	0.487449079495	1.0
prad	9654	TTLL4	uc002viy.2	uc010fvx.2	4	54	20	169	0.291674787943	1.0
prad	54953	C1orf27	uc001grw.2	uc010por.1	4	54	16	173	0.473791532477	1.0
prad	5519	PPP2R1B	uc001plx.1	uc010rwl.1	5	53	11	178	0.855721729124	1.0
prad	3818	KLKB1	uc003iyy.2	uc011cld.1	6	52	15	174	0.804075565836	1.0
prad	1959	EGR2	uc001jmi.2	uc010qio.1	5	53	18	171	0.535486289923	1.0
prad	7360	UGP2	uc002scl.2	uc010ypx.1	5	53	16	173	0.633650842086	1.0
prad	4929	NR4A2	uc002tyz.3	uc002tyx.3	4	54	18	171	0.376597009822	1.0
prad	79692	ZNF322A	uc003nil.3	uc003nij.2	5	53	18	171	0.535486289923	1.0
prad	8833	GMPS	uc003faq.2	uc011bom.1	6	52	18	171	0.679597921204	1.0
prad	10434	LYPLA1	uc003xry.2	uc011ldx.1	3	55	18	171	0.226133676393	1.0
prad	7052	TGM2	uc002xhr.2	uc010zvx.1	5	53	8	181	0.94360473292	1.0
prad	10420	TESK2	uc001cns.1	uc009vxr.1	4	54	15	174	0.525929554433	1.0
prad	51567	TDP2	uc003nej.2	uc003nei.2	4	54	17	172	0.423835498224	1.0
prad	606495	CYB5RL	uc009vzo.2	uc001cwx.3	4	54	13	176	0.633828175195	1.0
prad	113178	SCAMP4	uc002luj.2	uc010dss.2	4	54	10	179	0.790134719796	1.0
prad	1643	DDB2	uc001neb.2	uc001neg.2	6	52	16	173	0.76486279754	1.0
prad	2806	GOT2	uc002eof.1	uc010vim.1	3	55	20	169	0.163273439316	1.0
prad	5530	PPP3CA	uc003hvu.2	uc010ilk.2	5	53	19	170	0.487449079495	1.0
prad	11325	DDX42	uc002jbv.2	uc010wps.1	4	54	18	171	0.376597009822	1.0
prad	5378	PMS1	uc002urh.3	uc010zgd.1	1	57	9	180	0.274262005585	1.0
prad	245973	ATP6V1C2	uc002rat.2	uc002ras.2	10	48	13	176	0.993629843257	1.0
prad	55131	RBM28	uc003vmp.2	uc003vmo.2	0	58	14	175	0.0209623254419	1.0
prad	81556	C15orf44	uc002ape.3	uc010ujb.1	7	51	17	172	0.828976090507	1.0
prad	51605	TRMT6	uc002wmh.1	uc010zra.1	6	52	18	171	0.679597921204	1.0
prad	286144	C8orf83	uc010map.2	uc003yfo.3	3	55	9	180	0.697879414663	1.0
prad	51393	TRPV2	uc002gpy.2	uc002gpz.2	4	54	18	171	0.376597009822	1.0
prad	23324	MAN2B2	uc003gjf.1	uc011bwf.1	6	52	17	172	0.723166553918	1.0
prad	9960	USP3	uc002amf.2	uc010uik.1	5	53	13	176	0.774932621888	1.0
prad	57690	TNRC6C	uc002juf.2	uc002jud.2	8	50	14	175	0.955444854066	1.0
prad	140710	C20orf117	uc002xge.1	uc002xgd.1	3	55	20	169	0.163273439316	1.0
prad	9825	SPATA2	uc002xuw.2	uc010zyn.1	6	52	17	172	0.723166553918	1.0
prad	57222	ERGIC1	uc003mbw.3	uc011dfa.1	4	54	19	170	0.332461098683	1.0
prad	9559	VPS26A	uc001jpb.2	uc001jpd.2	3	55	17	172	0.263791166266	1.0
prad	3422	IDI1	uc001iga.2	uc001igb.2	2	56	18	171	0.108368435337	1.0
prad	2002	ELK1	uc004dik.3	uc004dil.3	5	53	11	178	0.855721729124	1.0
prad	51094	ADIPOR1	uc001gyq.3	uc001gyr.3	2	56	11	178	0.374706285167	1.0
prad	6877	TAF5	uc001kwv.2	uc010qqq.1	4	54	17	172	0.423835498224	1.0
prad	127435	PODN	uc001cuv.2	uc010ons.1	5	53	18	171	0.535486289923	1.0
prad	54867	TMEM214	uc002ria.3	uc002rib.3	5	53	18	171	0.535486289923	1.0
prad	200539	ANKRD23	uc002sxa.2	uc002sxc.2	7	51	16	173	0.860168497247	1.0
prad	8481	OFD1	uc004cvp.3	uc004cvu.3	5	53	16	173	0.633650842086	1.0
prad	199777	ZNF626	uc002npb.1	uc002npc.1	4	54	17	172	0.423835498224	1.0
prad	710	SERPING1	uc001nkr.1	uc001nks.1	5	53	17	172	0.584446358791	1.0
prad	83693	HSDL1	uc002fhk.2	uc010vnv.1	6	52	14	175	0.840247343938	1.0
prad	85360	SYDE1	uc002nah.1	uc002nai.1	4	54	16	173	0.473791532477	1.0
prad	25903	OLFML2B	uc001gbu.2	uc001gbt.2	4	54	15	174	0.525929554433	1.0
prad	9807	IP6K1	uc003cxm.1	uc011bcv.1	3	55	18	171	0.226133676393	1.0
prad	3363	HTR7	uc001kgz.2	uc001kha.2	3	55	4	185	0.945251753631	1.0
prad	81617	CAB39L	uc001vcw.2	uc001vcx.2	4	54	17	172	0.423835498224	1.0
prad	23428	SLC7A8	uc001wix.2	uc001wiw.2	4	54	17	172	0.423835498224	1.0
prad	54815	GATAD2A	uc010xqv.1	uc010xqu.1	4	54	17	172	0.423835498224	1.0
prad	83690	CRISPLD1	uc003yan.2	uc011lfl.1	2	56	14	175	0.228628796262	1.0
prad	10276	NET1	uc001iib.2	uc010qar.1	4	54	18	171	0.376597009822	1.0
prad	79690	GAL3ST4	uc003utu.2	uc010lgq.2	5	53	17	172	0.584446358791	1.0
prad	57610	RANBP10	uc002eud.2	uc010vju.1	4	54	17	172	0.423835498224	1.0
prad	2733	GLE1	uc004bvj.2	uc010myd.2	3	55	20	169	0.163273439316	1.0
prad	55062	WIPI1	uc010dey.2	uc010wqo.1	6	52	15	174	0.804075565836	1.0
prad	130340	AP1S3	uc002vnn.2	uc002vno.2	4	54	14	175	0.579557234159	1.0
prad	219771	CCNY	uc001iyw.3	uc001iyv.3	4	54	15	174	0.525929554433	1.0
prad	55297	CCDC91	uc001riq.2	uc009zjl.2	4	54	18	171	0.376597009822	1.0
prad	55129	ANO10	uc003cmv.2	uc010hil.2	4	54	15	174	0.525929554433	1.0
prad	3930	LBR	uc001hoy.2	uc001hoz.2	4	54	16	173	0.473791532477	1.0
prad	6558	SLC12A2	uc003kus.2	uc010jdg.2	3	55	18	171	0.226133676393	1.0
prad	1196	CLK2	uc001fjy.2	uc009wqm.2	4	54	17	172	0.423835498224	1.0
prad	114879	OSBPL5	uc001lxk.2	uc001lxj.2	3	55	15	174	0.352136147913	1.0
prad	51669	TMEM66	uc003xhs.2	uc003xhv.2	3	55	16	173	0.305791239508	1.0
prad	79072	FASTKD3	uc003jeb.2	uc003jec.2	1	57	17	172	0.0467544241479	1.0
prad	1209	CLPTM1	uc002pai.2	uc010xxg.1	4	54	18	171	0.376597009822	1.0
prad	4776	NFATC4	uc010tom.1	uc010alt.2	5	53	3	186	0.997461559498	1.0
prad	26286	ARFGAP3	uc003bdd.2	uc010gzf.2	4	54	15	174	0.525929554433	1.0
prad	25913	POT1	uc003vlm.2	uc003vlo.2	5	53	15	174	0.6823436203	1.0
prad	7358	UGDH	uc003guk.1	uc011byp.1	4	54	10	179	0.790134719796	1.0
prad	9278	ZBTB22	uc010juu.2	uc003oeb.2	5	53	13	176	0.774932621888	1.0
prad	51321	AMZ2	uc002jgv.1	uc002jgs.1	5	53	15	174	0.6823436203	1.0
prad	6305	SBF1	uc003blh.2	uc003blf.2	3	55	14	175	0.402674167079	1.0
prad	439965	FAM35B2	uc010qfz.1	uc010qga.1	6	52	10	179	0.94689842406	1.0
prad	11261	CHP	uc001znl.2	uc010bcd.1	4	54	15	174	0.525929554433	1.0
prad	4957	ODF2	uc011mbe.1	uc004bvh.2	4	54	14	175	0.579557234159	1.0
prad	23636	NUP62	uc002pra.2	uc002pqx.2	3	55	17	172	0.263791166266	1.0
prad	653677	SEC1	uc010ema.2	uc002pka.2	0	58	11	178	0.049060192205	1.0
prad	5914	RARA	uc002hul.3	uc010wfe.1	2	56	9	180	0.500788535515	1.0
prad	118812	MORN4	uc001kob.3	uc001kod.3	4	54	11	178	0.740245584831	1.0
prad	23219	FBXO28	uc001hoh.2	uc009xef.2	2	56	11	178	0.374706285167	1.0
prad	4802	NFYC	uc009vwd.2	uc001cgd.3	3	55	10	179	0.636375877907	1.0
prad	56922	MCCC1	uc003fle.2	uc003flf.2	3	55	16	173	0.305791239508	1.0
prad	283078	MKX	uc001itx.3	uc001ity.3	7	51	15	174	0.888102926471	1.0
prad	4172	MCM3	uc003pan.1	uc011dwu.1	3	55	17	172	0.263791166266	1.0
prad	9812	KIAA0141	uc003llt.2	uc003llu.1	4	54	17	172	0.423835498224	1.0
prad	23107	MRPS27	uc003kbz.3	uc011csd.1	3	55	16	173	0.305791239508	1.0
prad	6836	SURF4	uc004cdj.2	uc011mdd.1	2	56	17	172	0.131681844977	1.0
prad	55332	DRAM1	uc001tix.2	uc010svv.1	6	52	13	176	0.872904704963	1.0
prad	6238	RRBP1	uc010zrq.1	uc002wpt.1	2	56	8	181	0.570874091736	1.0
prad	388695	LYSMD1	uc001ewy.2	uc010pcr.1	2	56	16	173	0.159172802008	1.0
prad	92667	C20orf72	uc002wqh.2	uc010gcp.2	1	57	10	179	0.223922776712	1.0
prad	152815	THAP6	uc003him.2	uc003hin.2	1	57	8	181	0.333584422815	1.0
prad	10606	PAICS	uc003hbu.1	uc010ihd.1	2	56	15	174	0.191333359659	1.0
prad	8575	PRKRA	uc002umf.2	uc002umd.2	3	55	15	174	0.352136147913	1.0
prad	128	ADH5	uc003hui.2	uc003huj.2	5	53	13	176	0.774932621888	1.0
prad	9184	BUB3	uc001lhe.2	uc010qud.1	1	57	13	176	0.117674872367	1.0
prad	7469	WHSC2	uc003gem.2	uc003gek.2	3	55	16	173	0.305791239508	1.0
prad	821	CANX	uc003mkk.2	uc003mkl.2	5	53	12	177	0.817184235869	1.0
prad	10623	POLR3C	uc001eoh.2	uc001eog.2	3	55	15	174	0.352136147913	1.0
prad	1831	TSC22D3	uc004eng.2	uc004enf.2	3	55	12	177	0.514736616178	1.0
prad	9488	PIGB	uc002act.2	uc010ugg.1	3	55	17	172	0.263791166266	1.0
prad	9647	PPM1F	uc002zvp.1	uc011aik.1	3	55	16	173	0.305791239508	1.0
prad	6509	SLC1A4	uc010ypy.1	uc010ypz.1	4	54	14	175	0.579557234159	1.0
prad	10049	DNAJB6	uc003wnk.2	uc011kvz.1	3	55	11	178	0.574872341152	1.0
prad	27086	FOXP1	uc003doi.2	uc003dok.2	5	53	14	175	0.729714737391	1.0
prad	112	ADCY6	uc001rsj.3	uc001rsi.3	4	54	13	176	0.633828175195	1.0
prad	6418	SET	uc004bvu.3	uc011mbj.1	3	55	15	174	0.352136147913	1.0
prad	262	AMD1	uc003puk.1	uc011eba.1	3	55	9	180	0.697879414663	1.0
prad	89781	HPS4	uc003acl.2	uc003aci.2	2	56	14	175	0.228628796262	1.0
prad	3978	LIG1	uc002pia.1	uc010xze.1	1	57	15	174	0.0747851202727	1.0
prad	64332	NFKBIZ	uc010hpo.2	uc003dvq.2	3	55	15	174	0.352136147913	1.0
prad	5463	POU6F1	uc001rya.2	uc001rxy.2	4	54	11	178	0.740245584831	1.0
prad	5495	PPM1B	uc002rtt.2	uc002rtv.2	2	56	13	176	0.271460274237	1.0
prad	5725	PTBP1	uc002lpp.2	uc002lps.2	5	53	14	175	0.729714737391	1.0
prad	57732	ZFYVE28	uc011bvk.1	uc003gex.1	6	52	10	179	0.94689842406	1.0
prad	54487	DGCR8	uc002zri.2	uc002zrj.2	4	54	4	185	0.980901621073	1.0
prad	23398	PPWD1	uc003jtv.3	uc011cqw.1	3	55	14	175	0.402674167079	1.0
prad	51335	NGRN	uc002bpg.1	uc002bpf.1	2	56	14	175	0.228628796262	1.0
prad	8727	CTNNAL1	uc004bdo.1	uc010mts.1	3	55	14	175	0.402674167079	1.0
prad	22863	KIAA0831	uc001xbx.1	uc001xbw.1	2	56	15	174	0.191333359659	1.0
prad	55245	UQCC	uc002xcd.2	uc010zuz.1	1	57	5	184	0.569439978477	1.0
prad	79098	C1orf116	uc001hfd.2	uc009xcb.1	5	53	13	176	0.774932621888	1.0
prad	56141	PCDHA7	uc003lhq.2	uc011dac.1	4	54	14	175	0.579557234159	1.0
prad	28962	OSTM1	uc003psd.2	uc003pse.1	6	52	13	176	0.872904704963	1.0
prad	2339	FNTA	uc003xps.2	uc003xpu.2	2	56	14	175	0.228628796262	1.0
prad	3712	IVD	uc001zls.3	uc001zlr.2	4	54	15	174	0.525929554433	1.0
prad	4300	MLLT3	uc003zoe.2	uc011lnf.1	7	51	12	177	0.95102933618	1.0
prad	3164	NR4A1	uc001rzt.2	uc009zmc.2	3	55	15	174	0.352136147913	1.0
prad	51109	RDH11	uc001xjv.3	uc001xjx.3	2	56	13	176	0.271460274237	1.0
prad	79912	PYROXD1	uc001rew.2	uc009zir.2	3	55	13	176	0.457063345459	1.0
prad	158135	TTLL11	uc011lym.1	uc004blu.1	1	57	13	176	0.117674872367	1.0
prad	10397	NDRG1	uc003yug.2	uc003yue.1	3	55	14	175	0.402674167079	1.0
prad	4218	RAB8A	uc002ndn.3	uc002ndo.3	4	54	14	175	0.579557234159	1.0
prad	266743	NPAS4	uc010rpc.1	uc001ohx.1	5	53	10	179	0.889912989725	1.0
prad	91661	ZNF765	uc002qbm.2	uc002qbn.2	1	57	12	177	0.146594968118	1.0
prad	283638	KIAA0284	uc001yps.2	uc001ypt.2	4	54	12	177	0.687756428334	1.0
prad	11320	MGAT4A	uc002sze.2	uc010fil.2	3	55	8	181	0.757768908326	1.0
prad	2178	FANCE	uc003oko.1	uc010jvw.1	3	55	14	175	0.402674167079	1.0
prad	85021	REPS1	uc003qig.3	uc003qik.2	4	54	13	176	0.633828175195	1.0
prad	9941	EXOG	uc003cih.2	uc011ayq.1	3	55	13	176	0.457063345459	1.0
prad	3508	IGHMBP2	uc001ook.1	uc001ool.1	2	56	14	175	0.228628796262	1.0
prad	6785	ELOVL4	uc003pja.3	uc011dyt.1	3	55	16	173	0.305791239508	1.0
prad	129401	NUP35	uc002upf.2	uc010zfs.1	1	57	9	180	0.274262005585	1.0
prad	54908	CCDC99	uc003mae.3	uc010jjk.2	2	56	7	182	0.643886297558	1.0
prad	59084	ENPP5	uc003oxz.1	uc011dvz.1	4	54	12	177	0.687756428334	1.0
prad	116461	TSEN15	uc001gqt.3	uc001gqu.3	5	53	11	178	0.855721729124	1.0
prad	29956	LASS2	uc001evz.2	uc009wmh.2	2	56	14	175	0.228628796262	1.0
prad	7286	TUFT1	uc001eym.2	uc010pdg.1	4	54	13	176	0.633828175195	1.0
prad	6996	TDG	uc001tkg.2	uc010swj.1	3	55	12	177	0.514736616178	1.0
prad	54826	GIN1	uc003koa.1	uc003kob.1	4	54	14	175	0.579557234159	1.0
prad	6385	SDC4	uc002xnu.2	uc010zws.1	2	56	14	175	0.228628796262	1.0
prad	4926	NUMA1	uc009ysw.1	uc001orj.2	3	55	12	177	0.514736616178	1.0
prad	284695	ZNF326	uc001dnq.2	uc001dnr.2	2	56	14	175	0.228628796262	1.0
prad	6605	SMARCE1	uc002hux.2	uc010wfi.1	3	55	11	178	0.574872341152	1.0
prad	2643	GCH1	uc001xbi.1	uc010aol.1	4	54	13	176	0.633828175195	1.0
prad	1503	CTPS	uc001cgl.3	uc009vwe.2	2	56	11	178	0.374706285167	1.0
prad	54431	DNAJC10	uc002uow.1	uc010fro.1	4	54	12	177	0.687756428334	1.0
prad	26123	TCTN3	uc001klb.3	uc001kla.3	1	57	12	177	0.146594968118	1.0
prad	92241	RCSD1	uc001gem.2	uc010pli.1	6	52	9	180	0.963360882867	1.0
prad	5624	PROC	uc002tol.2	uc010yzi.1	0	58	2	187	0.584773378098	1.0
prad	80146	UXS1	uc002tdm.2	uc002tdo.2	2	56	12	177	0.320115542625	1.0
prad	2330	FMO5	uc001epi.2	uc001eph.3	2	56	12	177	0.320115542625	1.0
prad	5017	OVOL1	uc001ofp.2	uc001ofq.2	4	54	12	177	0.687756428334	1.0
prad	26508	HEYL	uc001cdp.2	uc010oiw.1	3	55	14	175	0.402674167079	1.0
prad	2782	GNB1	uc001aif.2	uc009vky.2	3	55	14	175	0.402674167079	1.0
prad	3198	HOXA1	uc003sye.2	uc003syd.2	4	54	9	180	0.836262372362	1.0
prad	5533	PPP3CC	uc003xbt.2	uc011kzj.1	2	56	13	176	0.271460274237	1.0
prad	7699	ZNF140	uc001ulo.2	uc010tbu.1	2	56	11	178	0.374706285167	1.0
prad	83700	JAM3	uc001qhb.1	uc009zcz.1	4	54	13	176	0.633828175195	1.0
prad	1031	CDKN2C	uc001csg.2	uc001csf.2	3	55	10	179	0.636375877907	1.0
prad	29945	ANAPC4	uc003gro.2	uc003grp.2	0	58	9	180	0.0858873122754	1.0
prad	59349	KLHL12	uc001gyo.1	uc001gym.1	3	55	11	178	0.574872341152	1.0
prad	90550	CCDC109A	uc001jtc.2	uc009xqr.2	3	55	13	176	0.457063345459	1.0
prad	4337	MOCS1	uc003opd.2	uc003ope.2	2	56	11	178	0.374706285167	1.0
prad	8439	NSMAF	uc003xtt.2	uc011lee.1	2	56	13	176	0.271460274237	1.0
prad	55827	DCAF6	uc001gey.2	uc001gez.2	3	55	13	176	0.457063345459	1.0
prad	84916	CIRH1A	uc002ews.3	uc002ewt.3	2	56	9	180	0.500788535515	1.0
prad	2313	FLI1	uc010sbu.1	uc010sbt.1	3	55	11	178	0.574872341152	1.0
prad	8763	CD164	uc003pte.2	uc011eap.1	5	53	11	178	0.855721729124	1.0
prad	440026	TMEM41B	uc001mhn.1	uc001mhm.2	2	56	13	176	0.271460274237	1.0
prad	8895	CPNE3	uc003ydv.2	uc003ydw.1	6	52	8	181	0.976021514171	1.0
prad	7157	TP53	uc002gij.2	uc010cne.1	4	54	11	178	0.740245584831	1.0
prad	642	BLMH	uc002hez.1	uc010wbn.1	2	56	11	178	0.374706285167	1.0
prad	79852	EPHX3	uc002naq.2	uc002nap.2	4	54	10	179	0.790134719796	1.0
prad	51400	PPME1	uc001ouw.2	uc001oux.2	2	56	13	176	0.271460274237	1.0
prad	9522	SCAMP1	uc003kfl.2	uc003kfm.2	2	56	10	179	0.435091575799	1.0
prad	129880	BBS5	uc002uet.2	uc010fpw.2	2	56	14	175	0.228628796262	1.0
prad	7536	SF1	uc001obb.1	uc010rnm.1	2	56	12	177	0.320115542625	1.0
prad	361	AQP4	uc002kvz.2	uc002kwa.2	3	55	8	181	0.757768908326	1.0
prad	2040	STOM	uc004blh.2	uc004bli.2	4	54	12	177	0.687756428334	1.0
prad	55450	CAMK2N1	uc001bdh.2	uc001bdg.2	3	55	14	175	0.402674167079	1.0
prad	51114	ZDHHC9	uc004euw.2	uc004euv.2	2	56	14	175	0.228628796262	1.0
prad	8226	HDHD1A	uc004crv.2	uc010ndl.2	1	57	11	178	0.181689016895	1.0
prad	266727	MDGA1	uc003onu.1	uc003onv.1	3	55	10	179	0.636375877907	1.0
prad	23092	ARHGAP26	uc003lmt.2	uc003lmw.2	2	56	15	174	0.191333359659	1.0
prad	54841	BIVM	uc001vps.2	uc010agc.2	2	56	7	182	0.643886297558	1.0
prad	123016	TTC8	uc001xxj.2	uc010atj.2	4	54	13	176	0.633828175195	1.0
prad	6815	STYX	uc001xaa.2	uc010tqy.1	2	56	12	177	0.320115542625	1.0
prad	23384	CYTSA	uc002zzv.3	uc011ajq.1	3	55	13	176	0.457063345459	1.0
prad	10531	PITRM1	uc001igt.1	uc001igs.1	1	57	12	177	0.146594968118	1.0
prad	55622	TTC27	uc002rom.2	uc010ymx.1	1	57	8	181	0.333584422815	1.0
prad	10471	PFDN6	uc010jup.1	uc003odt.1	4	54	13	176	0.633828175195	1.0
prad	51365	PLA1A	uc003ecu.2	uc011bjc.1	2	56	12	177	0.320115542625	1.0
prad	6293	VPS52	uc003odm.1	uc003odn.1	3	55	12	177	0.514736616178	1.0
prad	57125	PLXDC1	uc002hrg.2	uc010cvr.1	1	57	13	176	0.117674872367	1.0
prad	27297	CRCP	uc003tus.2	uc003tuu.2	1	57	9	180	0.274262005585	1.0
prad	6120	RPE	uc002vdm.2	uc010zjf.1	6	52	7	182	0.985283451672	1.0
prad	57727	NCOA5	uc002xre.2	uc002xrc.2	2	56	13	176	0.271460274237	1.0
prad	55748	CNDP2	uc002llm.1	uc010dqs.2	2	56	14	175	0.228628796262	1.0
prad	54812	AFTPH	uc002sdb.2	uc002sdc.2	4	54	11	178	0.740245584831	1.0
prad	54802	TRIT1	uc010oiz.1	uc001cel.2	2	56	9	180	0.500788535515	1.0
prad	6602	SMARCD1	uc001rvx.3	uc009zlp.2	2	56	12	177	0.320115542625	1.0
prad	5316	PKNOX1	uc002zcq.1	uc011aex.1	2	56	13	176	0.271460274237	1.0
prad	153396	TMEM161B	uc003kjc.2	uc011ctx.1	4	54	12	177	0.687756428334	1.0
prad	25799	ZNF324	uc002qsw.1	uc002qsx.1	3	55	10	179	0.636375877907	1.0
prad	7534	YWHAZ	uc003yjw.2	uc011lhg.1	4	54	9	180	0.836262372362	1.0
prad	340371	NRBP2	uc011lkt.1	uc003yzz.1	5	53	10	179	0.889912989725	1.0
prad	57150	C6orf162	uc003plq.1	uc003plp.1	2	56	13	176	0.271460274237	1.0
prad	9276	COPB2	uc003etf.3	uc011bmv.1	4	54	10	179	0.790134719796	1.0
prad	134266	GRPEL2	uc003lqj.2	uc011dca.1	2	56	9	180	0.500788535515	1.0
prad	23560	GTPBP4	uc001ift.2	uc010qad.1	3	55	10	179	0.636375877907	1.0
prad	23760	PITPNB	uc003adk.2	uc011akg.1	2	56	12	177	0.320115542625	1.0
prad	9878	TOX4	uc001waz.2	uc010tlv.1	1	57	13	176	0.117674872367	1.0
prad	22954	TRIM32	uc004bjw.2	uc004bjx.2	2	56	11	178	0.374706285167	1.0
prad	6799	SULT1A2	uc002dqh.1	uc002dqg.1	6	52	11	178	0.926373800092	1.0
prad	92	ACVR2A	uc002twh.2	uc010zbn.1	4	54	12	177	0.687756428334	1.0
prad	84108	PCGF6	uc001kwt.2	uc001kwu.2	2	56	5	184	0.7896886957	1.0
prad	23366	KIAA0895	uc011kaw.1	uc003tfd.2	6	52	9	180	0.963360882867	1.0
prad	22839	DLGAP4	uc002xfh.2	uc002xfg.2	1	57	15	174	0.0747851202727	1.0
prad	3646	EIF3E	uc003ymu.2	uc003ymv.2	2	56	12	177	0.320115542625	1.0
prad	221481	C6orf81	uc003ola.2	uc003olb.1	3	55	12	177	0.514736616178	1.0
prad	79846	C7orf63	uc010lep.2	uc011khk.1	2	56	11	178	0.374706285167	1.0
prad	3431	SP110	uc002vqi.3	uc010fxj.2	2	56	13	176	0.271460274237	1.0
prad	23065	KIAA0090	uc001bbo.2	uc001bbn.2	1	57	7	182	0.40254039498	1.0
prad	1497	CTNS	uc002fwb.2	uc010vrv.1	3	55	12	177	0.514736616178	1.0
prad	123811	C16orf63	uc002dec.1	uc002ded.1	4	54	10	179	0.790134719796	1.0
prad	10797	MTHFD2	uc002skk.2	uc010yrp.1	1	57	12	177	0.146594968118	1.0
prad	81034	SLC25A32	uc003yll.2	uc011lhr.1	4	54	11	178	0.740245584831	1.0
prad	8608	RDH16	uc001smi.3	uc009zpa.2	6	52	10	179	0.94689842406	1.0
prad	4358	MPV17	uc002rjr.2	uc002rjs.2	1	57	7	182	0.40254039498	1.0
prad	414152	C10orf105	uc001jsb.1	uc001jsa.1	3	55	10	179	0.636375877907	1.0
prad	64359	NXN	uc010vqe.1	uc010vqd.1	1	57	12	177	0.146594968118	1.0
prad	2631	GBAS	uc003tre.1	uc003trf.1	2	56	12	177	0.320115542625	1.0
prad	5976	UPF1	uc002nkf.2	uc002nkh.2	2	56	12	177	0.320115542625	1.0
prad	83666	PARP9	uc003eff.3	uc003efg.2	2	56	11	178	0.374706285167	1.0
prad	79710	MORC4	uc004emu.3	uc004emw.3	5	53	8	181	0.94360473292	1.0
prad	54471	SMCR7L	uc003axx.2	uc003axy.2	2	56	10	179	0.435091575799	1.0
prad	4287	ATXN3	uc001yac.3	uc010auh.2	0	58	6	183	0.196949165488	1.0
prad	9289	GPR56	uc002emc.2	uc002ema.1	2	56	13	176	0.271460274237	1.0
prad	865	CBFB	uc002era.2	uc010vja.1	3	55	7	182	0.814248111142	1.0
prad	643	CXCR5	uc001pue.3	uc001puf.2	3	55	9	180	0.697879414663	1.0
prad	3636	INPPL1	uc001osf.2	uc001osg.2	4	54	12	177	0.687756428334	1.0
prad	1352	COX10	uc002gof.3	uc010vvs.1	1	57	7	182	0.40254039498	1.0
prad	1181	CLCN2	uc003foi.2	uc010hya.1	2	56	4	185	0.85635857767	1.0
prad	80173	IFT74	uc003zqg.3	uc010mja.2	2	56	12	177	0.320115542625	1.0
prad	5711	PSMD5	uc004bko.2	uc011lye.1	2	56	10	179	0.435091575799	1.0
prad	9379	NRXN2	uc001oap.2	uc001oao.2	3	55	13	176	0.457063345459	1.0
prad	112611	RWDD2A	uc003pjx.3	uc011dza.1	2	56	11	178	0.374706285167	1.0
prad	29893	PSMC3IP	uc002iai.2	uc002iaj.2	5	53	4	185	0.993789271897	1.0
prad	7317	UBA1	uc004dhk.3	uc004dhm.2	3	55	11	178	0.574872341152	1.0
